"","sample1","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","sample10","sample11","sample12"
"1",10.1557201764135,9.58822337514393,10.4092616367909,10.7049186736124,10.7157448598168,10.0285030478102,10.6818654132005,10.640074328175,10.3278405442983,10.4101538412396,11.0207402192668,10.1627130889391
"2",6.20610811137459,6.67513470313955,6.81871619280412,6.77511656904557,7.07204401126955,6.31449601268751,6.39723747835554,6.24134358716539,6.46933416567075,6.69912017654952,6.691172755724,6.53667533350867
"3",8.56864204989657,8.19203860337373,9.44736728375135,9.01638072043887,9.33141733680749,8.38535841764216,9.19304178732467,8.70031812052543,8.44728097990562,8.25846804711104,8.2881500680428,8.64447397706915
"4",9.93634043435058,10.1580302832354,11.0234365338399,10.5770752572081,10.7366545156465,11.0600901364648,10.66527438923,10.2871742854316,9.42288980445688,10.6717214072711,9.97022437368465,10.7453110897125
"5",5.19673606291047,4.29727453142454,4.97724366866642,5.06162840340232,4.73523549259545,4.51321078606714,5.18044590102276,4.70927926069381,5.00468852283738,4.97531618445473,5.29485589075716,4.79092441037356
"6",7.26635306634651,7.74893516597116,7.80158125196827,7.56588625532086,7.65245146306514,6.97252247777395,7.80533581426555,8.02241144847566,7.65569149857256,7.7877853630042,8.40886571604846,8.318385279947
"7",10.1668675340765,9.89207205322644,10.2329177708442,10.5840338831585,10.2843175515842,9.53403932953749,9.75286809653756,9.75954825663983,9.96090564025929,10.0256320000762,8.98834591411492,9.51162756837171
"8",7.86953564746351,7.43224010564834,7.07064853882584,7.60288070488901,6.62346210392054,6.85510978450385,6.73455272476203,6.4589079964121,6.76227744850797,6.75576117611618,6.67726749744929,7.12693108506903
"9",11.8065690507011,11.6213525409882,11.6654777394389,12.6293552606845,12.9426197488226,11.235845899034,12.1043469058478,11.5896103851539,12.2393345219697,11.9529533340884,11.7017028171179,12.6537766648686
"10",5.71143627867897,5.42229631060706,5.11073397730775,5.04778717677459,4.96056714471498,4.82490230714232,4.76919032733231,5.22314303131841,6.08285910030574,5.12725340025212,5.33773576988184,4.41971110333789
"11",9.82872265971367,8.99079467576253,10.0979574931539,9.75683922057165,9.98948752117109,9.70400094873457,9.51346041870008,9.29299374582731,9.60520719861744,9.36747781993513,9.66144698833045,9.88279460480922
"12",10.8517061644385,10.9703656624611,9.698970659338,11.1362375560655,11.4373775526344,11.3417882402105,10.1230368531754,10.6951208202379,10.8356173197646,10.4824824771865,11.0535948613441,10.3936967137471
"13",7.43328897740422,8.14627758220506,7.03158583963285,6.47973888225112,6.76370786363585,7.25484365072968,5.83878473373127,6.90914144314803,7.20212201792142,7.56631970948501,6.80848503011624,6.33924314318899
"14",9.02253268011744,9.65271962778056,9.38793888015014,9.536441306163,10.4448686849942,9.95567891490854,9.85953191831125,9.33092241342155,9.80234100834432,9.27142408721323,9.410674542584,9.35379662991386
"15",6.75768133180902,7.31482015866694,6.83214938641041,7.32525044809483,7.74650073514575,7.55835299137262,6.97853874756039,7.69770179646232,7.03825544318257,7.43866600774701,7.58496865308982,6.83545463942419
